INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running setup scriptlet
+ grep '^slurm:' /etc/passwd
+ grep '^slurm:' /etc/group
INFO:    Copying /etc/yum.repos.d/hyak-slurm.repo to 
INFO:    Copying /opt/hyak-user-tools to 
INFO:    Copying /usr/local/bin/hyak* to 
INFO:    Running post scriptlet
+ dnf install --assumeyes --allowerasing --nobest @core @standard slurm python39
Local Hyak Slurm Repository (Managed by Ansible 3.2 MB/s |  57 kB     00:00    
Rocky Linux 8 - AppStream                        13 MB/s |  22 MB     00:01    
Rocky Linux 8 - BaseOS                           22 MB/s |  40 MB     00:01    
Rocky Linux 8 - Extras                           69 kB/s |  15 kB     00:00    
cuda                                             26 MB/s | 5.8 MB     00:00    
Dependencies resolved.
=====================================================================================================
 Package                         Arch    Version                                    Repository   Size
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
/usr/lib/dracut/dracut-logger.sh: line 341: /dev/kmsg: Permission denied
